/**
* Name: savesimulation
* Based on the internal empty template. 
* Author: hyesopshin
* Tags: 
*/


model savesimulation

/* Insert your model definition here */


reflex save_simulation when:days=save_on_day and current_hour=8.0{
		write "saving simulation+"+self+ date("now");
		ask children parallel:true {do collect_mvpa;}
		ask zone parallel:true{do zone_stat;}	
		float zero_to_30    <- length(children where(each.avg_mvpa<=30))/nb_agents with_precision 2;
		float thirty_to_40  <- length(children where(each.avg_mvpa>30 and each.avg_mvpa<40))/nb_agents with_precision 2;
		float forty_to_50   <- length(children where(each.avg_mvpa>=40 and each.avg_mvpa<50))/nb_agents with_precision 2;
		float fifty_to_60   <- length(children where(each.avg_mvpa>=50 and each.avg_mvpa<60))/nb_agents with_precision 2;
		float sixty_to_70   <- length(children where(each.avg_mvpa>=60 and each.avg_mvpa<70))/nb_agents with_precision 2;
		float seventy_to_80 <- length(children where(each.avg_mvpa>=70 and each.avg_mvpa<80))/nb_agents with_precision 2;
		float Eighty_to_90  <- length(children where(each.avg_mvpa>=80 and each.avg_mvpa<90))/nb_agents with_precision 2;
		float ninty_over    <- length(children where(each.avg_mvpa>=90))/nb_agents;
		float per_avg_under_sixty <- zero_to_30 + thirty_to_40+forty_to_50+fifty_to_60;
		
		int mvpa_my_social_status1 <- int(children where(each.my_social_status=1) mean_of (each.avg_mvpa));
		int mvpa_my_social_status2 <- int(children where(each.my_social_status=2) mean_of (each.avg_mvpa));
		int mvpa_my_social_status3 <- int(children where(each.my_social_status=3) mean_of (each.avg_mvpa));
		int mvpa_my_social_status4 <- int(children where(each.my_social_status=4) mean_of (each.avg_mvpa));
		int walk_my_social_status1 <- int(children where(each.my_social_status=1) mean_of (each.avg_walk));
		int walk_my_social_status2 <- int(children where(each.my_social_status=2) mean_of (each.avg_walk));
		int walk_my_social_status3 <- int(children where(each.my_social_status=3) mean_of (each.avg_walk));
		int walk_my_social_status4 <- int(children where(each.my_social_status=4) mean_of (each.avg_walk));
		
		float R_mvpa_my_social_status <- (children collect(each.avg_mvpa)) correlation (children collect(each.my_social_status)) with_precision 2 ;
		float R_mvpa_sport <- (children collect(each.avg_mvpa)) correlation (children collect(each.nb_sport)) with_precision 2;
		float R_mvpa_crime <- (children collect(each.avg_mvpa)) correlation (children collect(each.my_zone.norm_crime)) with_precision 2 ;
		float R_mvpa_walk  <- (children collect(each.avg_mvpa)) correlation (children collect(each.avg_walk)) with_precision 2 ;
		float R_mvpa_fit   <- (children collect(each.avg_mvpa)) correlation (children collect(each.my_activeness)) with_precision 2 ;
		float R_mvpa_outplay <- (children collect(each.avg_mvpa)) correlation (children collect(each.outplay)) with_precision 2 ;
		float R_mvpa_dmin_outplay <- (children collect(each.avg_mvpa))  correlation (children collect(each.daily_od)) with_precision 2 ;
